

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3174  0279  1803               	skipnc
  3175  027A  3E01               	addlw	1
  3176  027B  1903               	skipnz
  3177  027C  2A7E               	goto	u2692
  3178  027D  07C4               	addwf	___flmul@prod+2,f
  3179  027E                     u2692:
  3180  027E  0839               	movf	??___flmul+3,w
  3181  027F  1103               	clrz
  3182  0280  1803               	skipnc
  3183  0281  3E01               	addlw	1
  3184  0282  1903               	skipnz
  3185  0283  2A85               	goto	u2693
  3186  0284  07C5               	addwf	___flmul@prod+3,f
  3187  0285                     u2693:
  3188  0285                     l2482:
  3189  0285  083D               	movf	___flmul@grs,w
  3190  0286  00B6               	movwf	??___flmul
  3191  0287  083E               	movf	___flmul@grs+1,w
  3192  0288  00B7               	movwf	??___flmul+1
  3193  0289  083F               	movf	___flmul@grs+2,w
  3194  028A  00B8               	movwf	??___flmul+2
  3195  028B  0840               	movf	___flmul@grs+3,w
  3196  028C  00B9               	movwf	??___flmul+3
  3197  028D  3018               	movlw	24
  3198  028E                     u2705:
  3199  028E  1003               	clrc
  3200  028F  0CB9               	rrf	??___flmul+3,f
  3201  0290  0CB8               	rrf	??___flmul+2,f
  3202  0291  0CB7               	rrf	??___flmul+1,f
  3203  0292  0CB6               	rrf	??___flmul,f
  3204  0293                     u2700:
  3205  0293  3EFF               	addlw	-1
  3206  0294  1D03               	skipz
  3207  0295  2A8E               	goto	u2705
  3208  0296  0836               	movf	??___flmul,w
  3209  0297  07C2               	addwf	___flmul@prod,f
  3210  0298  0837               	movf	??___flmul+1,w
  3211  0299  1103               	clrz
  3212  029A  1803               	skipnc
  3213  029B  3E01               	addlw	1
  3214  029C  1903               	skipnz
  3215  029D  2A9F               	goto	u2711
  3216  029E  07C3               	addwf	___flmul@prod+1,f
  3217  029F                     u2711:
  3218  029F  0838               	movf	??___flmul+2,w
  3219  02A0  1103               	clrz
  3220  02A1  1803               	skipnc
  3221  02A2  3E01               	addlw	1
  3222  02A3  1903               	skipnz
  3223  02A4  2AA6               	goto	u2712
  3224  02A5  07C4               	addwf	___flmul@prod+2,f
  3225  02A6                     u2712:
  3226  02A6  0839               	movf	??___flmul+3,w
  3227  02A7  1103               	clrz
  3228  02A8  1803               	skipnc
  3229  02A9  3E01               	addlw	1
  3230  02AA  1903               	skipnz
  3231  02AB  2AAD               	goto	u2713
  3232  02AC  07C5               	addwf	___flmul@prod+3,f
  3233  02AD                     u2713:
  3234  02AD                     l2484:
  3235  02AD  3008               	movlw	8
  3236  02AE  00B6               	movwf	??___flmul
  3237  02AF                     u2725:
  3238  02AF  1003               	clrc
  3239  02B0  0DBD               	rlf	___flmul@grs,f
  3240  02B1  0DBE               	rlf	___flmul@grs+1,f
  3241  02B2  0DBF               	rlf	___flmul@grs+2,f
  3242  02B3  0DC0               	rlf	___flmul@grs+3,f
  3243  02B4  0BB6               	decfsz	??___flmul,f
  3244  02B5  2AAF               	goto	u2725
  3245  02B6                     l2486:
  3246  02B6  0841               	movf	___flmul@bexp,w
  3247  02B7  073C               	addwf	___flmul@aexp,w
  3248  02B8  00B6               	movwf	??___flmul
  3249  02B9  01B7               	clrf	??___flmul+1
  3250  02BA  0DB7               	rlf	??___flmul+1,f
  3251  02BB  0836               	movf	??___flmul,w
  3252  02BC  3E82               	addlw	130
  3253  02BD  00C6               	movwf	___flmul@temp
  3254  02BE  0837               	movf	??___flmul+1,w
  3255  02BF  1803               	skipnc
  3256  02C0  3E01               	addlw	1
  3257  02C1  3EFF               	addlw	255
  3258  02C2  00C7               	movwf	___flmul@temp+1
  3259  02C3  2AE1               	goto	l2498
  3260  02C4                     l2488:
  3261  02C4  3001               	movlw	1
  3262  02C5  00B6               	movwf	??___flmul
  3263  02C6                     u2735:
  3264  02C6  1003               	clrc
  3265  02C7  0DC2               	rlf	___flmul@prod,f
  3266  02C8  0DC3               	rlf	___flmul@prod+1,f
  3267  02C9  0DC4               	rlf	___flmul@prod+2,f
  3268  02CA  0DC5               	rlf	___flmul@prod+3,f
  3269  02CB  0BB6               	decfsz	??___flmul,f
  3270  02CC  2AC6               	goto	u2735
  3271  02CD                     l2490:
  3272  02CD  1FC0               	btfss	___flmul@grs+3,7
  3273  02CE  2AD0               	goto	u2741
  3274  02CF  2AD1               	goto	u2740
  3275  02D0                     u2741:
  3276  02D0  2AD2               	goto	l2494
  3277  02D1                     u2740:
  3278  02D1                     l2492:
  3279  02D1  1442               	bsf	___flmul@prod,0
  3280  02D2                     l2494:
  3281  02D2  3001               	movlw	1
  3282  02D3  00B6               	movwf	??___flmul
  3283  02D4                     u2755:
  3284  02D4  1003               	clrc
  3285  02D5  0DBD               	rlf	___flmul@grs,f
  3286  02D6  0DBE               	rlf	___flmul@grs+1,f
  3287  02D7  0DBF               	rlf	___flmul@grs+2,f
  3288  02D8  0DC0               	rlf	___flmul@grs+3,f
  3289  02D9  0BB6               	decfsz	??___flmul,f
  3290  02DA  2AD4               	goto	u2755
  3291  02DB                     l2496:
  3292  02DB  30FF               	movlw	255
  3293  02DC  07C6               	addwf	___flmul@temp,f
  3294  02DD  1803               	skipnc
  3295  02DE  0AC7               	incf	___flmul@temp+1,f
  3296  02DF  30FF               	movlw	255
  3297  02E0  07C7               	addwf	___flmul@temp+1,f
  3298  02E1                     l2498:
  3299  02E1  1FC4               	btfss	___flmul@prod+2,7
  3300  02E2  2AE4               	goto	u2761
  3301  02E3  2AE5               	goto	u2760
  3302  02E4                     u2761:
  3303  02E4  2AC4               	goto	l2488
  3304  02E5                     u2760:
  3305  02E5                     l2500:
  3306  02E5  01BC               	clrf	___flmul@aexp
  3307  02E6                     l2502:
  3308  02E6  1FC0               	btfss	___flmul@grs+3,7
  3309  02E7  2AE9               	goto	u2771
  3310  02E8  2AEA               	goto	u2770
  3311  02E9                     u2771:
  3312  02E9  2B06               	goto	l2510
  3313  02EA                     u2770:
  3314  02EA                     l2504:
  3315  02EA  30FF               	movlw	255
  3316  02EB  053D               	andwf	___flmul@grs,w
  3317  02EC  00B6               	movwf	??___flmul
  3318  02ED  30FF               	movlw	255
  3319  02EE  053E               	andwf	___flmul@grs+1,w
  3320  02EF  00B7               	movwf	??___flmul+1
  3321  02F0  30FF               	movlw	255
  3322  02F1  053F               	andwf	___flmul@grs+2,w
  3323  02F2  00B8               	movwf	??___flmul+2
  3324  02F3  307F               	movlw	127
  3325  02F4  0540               	andwf	___flmul@grs+3,w
  3326  02F5  00B9               	movwf	??___flmul+3
  3327  02F6  0839               	movf	??___flmul+3,w
  3328  02F7  0438               	iorwf	??___flmul+2,w
  3329  02F8  0437               	iorwf	??___flmul+1,w
  3330  02F9  0436               	iorwf	??___flmul,w
  3331  02FA  1903               	skipnz
  3332  02FB  2AFD               	goto	u2781
  3333  02FC  2AFE               	goto	u2780
  3334  02FD                     u2781:
  3335  02FD  2B01               	goto	l699
  3336  02FE                     u2780:
  3337  02FE                     l2506:
  3338  02FE  01BC               	clrf	___flmul@aexp
  3339  02FF  0ABC               	incf	___flmul@aexp,f
  3340  0300  2B06               	goto	l2510
  3341  0301                     l699:
  3342  0301  1C42               	btfss	___flmul@prod,0
  3343  0302  2B04               	goto	u2791
  3344  0303  2B05               	goto	u2790
  3345  0304                     u2791:
  3346  0304  2B06               	goto	l2510
  3347  0305                     u2790:
  3348  0305  2AFE               	goto	l2506
  3349  0306                     l2510:
  3350  0306  083C               	movf	___flmul@aexp,w
  3351  0307  1903               	btfsc	3,2
  3352  0308  2B0A               	goto	u2801
  3353  0309  2B0B               	goto	u2800
  3354  030A                     u2801:
  3355  030A  2B3C               	goto	l2520
  3356  030B                     u2800:
  3357  030B                     l2512:
  3358  030B  3001               	movlw	1
  3359  030C  07C2               	addwf	___flmul@prod,f
  3360  030D  3000               	movlw	0
  3361  030E  1803               	skipnc
  3362  030F  3001               	movlw	1
  3363  0310  07C3               	addwf	___flmul@prod+1,f
  3364  0311  3000               	movlw	0
  3365  0312  1803               	skipnc
  3366  0313  3001               	movlw	1
  3367  0314  07C4               	addwf	___flmul@prod+2,f
  3368  0315  3000               	movlw	0
  3369  0316  1803               	skipnc
  3370  0317  3001               	movlw	1
  3371  0318  07C5               	addwf	___flmul@prod+3,f
  3372  0319                     l2514:
  3373  0319  1C45               	btfss	___flmul@prod+3,0
  3374  031A  2B1C               	goto	u2811
  3375  031B  2B1D               	goto	u2810
  3376  031C                     u2811:
  3377  031C  2B3C               	goto	l2520
  3378  031D                     u2810:
  3379  031D                     l2516:
  3380  031D  0842               	movf	___flmul@prod,w
  3381  031E  00B6               	movwf	??___flmul
  3382  031F  0843               	movf	___flmul@prod+1,w
  3383  0320  00B7               	movwf	??___flmul+1
  3384  0321  0844               	movf	___flmul@prod+2,w
  3385  0322  00B8               	movwf	??___flmul+2
  3386  0323  0845               	movf	___flmul@prod+3,w
  3387  0324  00B9               	movwf	??___flmul+3
  3388  0325  3001               	movlw	1
  3389  0326  00BA               	movwf	??___flmul+4
  3390  0327                     u2825:
  3391  0327  0D39               	rlf	??___flmul+3,w
  3392  0328  0CB9               	rrf	??___flmul+3,f
  3393  0329  0CB8               	rrf	??___flmul+2,f
  3394  032A  0CB7               	rrf	??___flmul+1,f
  3395  032B  0CB6               	rrf	??___flmul,f
  3396  032C                     u2820:
  3397  032C  0BBA               	decfsz	??___flmul+4,f
  3398  032D  2B27               	goto	u2825
  3399  032E  0839               	movf	??___flmul+3,w
  3400  032F  00C5               	movwf	___flmul@prod+3
  3401  0330  0838               	movf	??___flmul+2,w
  3402  0331  00C4               	movwf	___flmul@prod+2
  3403  0332  0837               	movf	??___flmul+1,w
  3404  0333  00C3               	movwf	___flmul@prod+1
  3405  0334  0836               	movf	??___flmul,w
  3406  0335  00C2               	movwf	___flmul@prod
  3407  0336                     l2518:
  3408  0336  3001               	movlw	1
  3409  0337  07C6               	addwf	___flmul@temp,f
  3410  0338  1803               	skipnc
  3411  0339  0AC7               	incf	___flmul@temp+1,f
  3412  033A  3000               	movlw	0
  3413  033B  07C7               	addwf	___flmul@temp+1,f
  3414  033C                     l2520:
  3415  033C  0847               	movf	___flmul@temp+1,w
  3416  033D  3A80               	xorlw	128
  3417  033E  00FF               	movwf	btemp+1
  3418  033F  3080               	movlw	128
  3419  0340  027F               	subwf	btemp+1,w
  3420  0341  1D03               	skipz
  3421  0342  2B45               	goto	u2835
  3422  0343  30FF               	movlw	255
  3423  0344  0246               	subwf	___flmul@temp,w
  3424  0345                     u2835:
  3425  0345  1C03               	skipc
  3426  0346  2B48               	goto	u2831
  3427  0347  2B49               	goto	u2830
  3428  0348                     u2831:
  3429  0348  2B54               	goto	l2524
  3430  0349                     u2830:
  3431  0349                     l2522:
  3432  0349  307F               	movlw	127
  3433  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3434  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3435  034C  00C5               	movwf	___flmul@prod+3
  3436  034D  3080               	movlw	128
  3437  034E  00C4               	movwf	___flmul@prod+2
  3438  034F  3000               	movlw	0
  3439  0350  00C3               	movwf	___flmul@prod+1
  3440  0351  3000               	movlw	0
  3441  0352  00C2               	movwf	___flmul@prod
  3442  0353  2B89               	goto	l705
  3443  0354                     l2524:
  3444  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0356  0847               	movf	___flmul@temp+1,w
  3447  0357  3A80               	xorlw	128
  3448  0358  00FF               	movwf	btemp+1
  3449  0359  3080               	movlw	128
  3450  035A  027F               	subwf	btemp+1,w
  3451  035B  1D03               	skipz
  3452  035C  2B5F               	goto	u2845
  3453  035D  3001               	movlw	1
  3454  035E  0246               	subwf	___flmul@temp,w
  3455  035F                     u2845:
  3456  035F  1803               	skipnc
  3457  0360  2B62               	goto	u2841
  3458  0361  2B63               	goto	u2840
  3459  0362                     u2841:
  3460  0362  2B6F               	goto	l2530
  3461  0363                     u2840:
  3462  0363                     l2526:
  3463  0363  3000               	movlw	0
  3464  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0366  00C5               	movwf	___flmul@prod+3
  3467  0367  3000               	movlw	0
  3468  0368  00C4               	movwf	___flmul@prod+2
  3469  0369  3000               	movlw	0
  3470  036A  00C3               	movwf	___flmul@prod+1
  3471  036B  3000               	movlw	0
  3472  036C  00C2               	movwf	___flmul@prod
  3473  036D                     l2528:
  3474  036D  01BB               	clrf	___flmul@sign
  3475  036E  2B89               	goto	l705
  3476  036F                     l2530:
  3477  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3478  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3479  0371  0846               	movf	___flmul@temp,w
  3480  0372  00B6               	movwf	??___flmul
  3481  0373  0836               	movf	??___flmul,w
  3482  0374  00C1               	movwf	___flmul@bexp
  3483  0375  30FF               	movlw	255
  3484  0376  05C2               	andwf	___flmul@prod,f
  3485  0377  30FF               	movlw	255
  3486  0378  05C3               	andwf	___flmul@prod+1,f
  3487  0379  307F               	movlw	127
  3488  037A  05C4               	andwf	___flmul@prod+2,f
  3489  037B  3000               	movlw	0
  3490  037C  05C5               	andwf	___flmul@prod+3,f
  3491  037D                     l2532:
  3492  037D  1C41               	btfss	___flmul@bexp,0
  3493  037E  2B80               	goto	u2851
  3494  037F  2B81               	goto	u2850
  3495  0380                     u2851:
  3496  0380  2B82               	goto	l2536
  3497  0381                     u2850:
  3498  0381                     l2534:
  3499  0381  17C4               	bsf	___flmul@prod+2,7
  3500  0382                     l2536:
  3501  0382  0841               	movf	___flmul@bexp,w
  3502  0383  00B6               	movwf	??___flmul
  3503  0384  1003               	clrc
  3504  0385  0C36               	rrf	??___flmul,w
  3505  0386  00B7               	movwf	??___flmul+1
  3506  0387  0837               	movf	??___flmul+1,w
  3507  0388  00C5               	movwf	___flmul@prod+3
  3508  0389                     l705:
  3509  0389  083B               	movf	___flmul@sign,w
  3510  038A  00B6               	movwf	??___flmul
  3511  038B  0836               	movf	??___flmul,w
  3512  038C  04C5               	iorwf	___flmul@prod+3,f
  3513  038D                     l2538:
  3514  038D  0845               	movf	___flmul@prod+3,w
  3515  038E  00B1               	movwf	?___flmul+3
  3516  038F  0844               	movf	___flmul@prod+2,w
  3517  0390  00B0               	movwf	?___flmul+2
  3518  0391  0843               	movf	___flmul@prod+1,w
  3519  0392  00AF               	movwf	?___flmul+1
  3520  0393  0842               	movf	___flmul@prod,w
  3521  0394  00AE               	movwf	?___flmul
  3522  0395                     l693:
  3523  0395  0008               	return
  3524  0396                     __end_of___flmul:
  3525                           
  3526                           	psect	text10
  3527  0C39                     __ptext10:	
  3528 ;; *************** function __Umul8_16 *****************
  3529 ;; Defined at:
  3530 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;  multiplier      1    wreg     unsigned char 
  3533 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3536 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3537 ;;  product         2    4[BANK0 ] unsigned int 
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  2    0[BANK0 ] unsigned int 
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3547 ;;      Params:         0       2       0       0       0
  3548 ;;      Locals:         0       5       0       0       0
  3549 ;;      Temps:          0       2       0       0       0
  3550 ;;      Totals:         0       9       0       0       0
  3551 ;;Total ram usage:        9 bytes
  3552 ;; Hardware stack levels used: 1
  3553 ;; Hardware stack levels required when called: 1
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		___flmul
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function __Umul8_16
  3563  0C39                     __Umul8_16:
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3567                           ;__Umul8_16@multiplier stored from wreg
  3568  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0C3B  00A8               	movwf	__Umul8_16@multiplier
  3571  0C3C                     l2366:
  3572  0C3C  01A4               	clrf	__Umul8_16@product
  3573  0C3D  01A5               	clrf	__Umul8_16@product+1
  3574  0C3E                     l2368:
  3575  0C3E  0820               	movf	__Umul8_16@multiplicand,w
  3576  0C3F  00A2               	movwf	??__Umul8_16
  3577  0C40  01A3               	clrf	??__Umul8_16+1
  3578  0C41  0822               	movf	??__Umul8_16,w
  3579  0C42  00A6               	movwf	__Umul8_16@word_mpld
  3580  0C43  0823               	movf	??__Umul8_16+1,w
  3581  0C44  00A7               	movwf	__Umul8_16@word_mpld+1
  3582  0C45                     l2370:
  3583  0C45  1C28               	btfss	__Umul8_16@multiplier,0
  3584  0C46  2C48               	goto	u2451
  3585  0C47  2C49               	goto	u2450
  3586  0C48                     u2451:
  3587  0C48  2C4F               	goto	l712
  3588  0C49                     u2450:
  3589  0C49                     l2372:
  3590  0C49  0826               	movf	__Umul8_16@word_mpld,w
  3591  0C4A  07A4               	addwf	__Umul8_16@product,f
  3592  0C4B  1803               	skipnc
  3593  0C4C  0AA5               	incf	__Umul8_16@product+1,f
  3594  0C4D  0827               	movf	__Umul8_16@word_mpld+1,w
  3595  0C4E  07A5               	addwf	__Umul8_16@product+1,f
  3596  0C4F                     l712:
  3597  0C4F  3001               	movlw	1
  3598  0C50                     u2465:
  3599  0C50  1003               	clrc
  3600  0C51  0DA6               	rlf	__Umul8_16@word_mpld,f
  3601  0C52  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3602  0C53  3EFF               	addlw	-1
  3603  0C54  1D03               	skipz
  3604  0C55  2C50               	goto	u2465
  3605  0C56  1003               	clrc
  3606  0C57  0CA8               	rrf	__Umul8_16@multiplier,f
  3607  0C58                     l2374:
  3608  0C58  0828               	movf	__Umul8_16@multiplier,w
  3609  0C59  1D03               	btfss	3,2
  3610  0C5A  2C5C               	goto	u2471
  3611  0C5B  2C5D               	goto	u2470
  3612  0C5C                     u2471:
  3613  0C5C  2C45               	goto	l2370
  3614  0C5D                     u2470:
  3615  0C5D                     l2376:
  3616  0C5D  0825               	movf	__Umul8_16@product+1,w
  3617  0C5E  00A1               	movwf	?__Umul8_16+1
  3618  0C5F  0824               	movf	__Umul8_16@product,w
  3619  0C60  00A0               	movwf	?__Umul8_16
  3620  0C61                     l714:
  3621  0C61  0008               	return
  3622  0C62                     __end_of__Umul8_16:
  3623                           
  3624                           	psect	text11
  3625  0396                     __ptext11:	
  3626 ;; *************** function ___fladd *****************
  3627 ;; Defined at:
  3628 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  b               4   40[BANK0 ] unsigned int 
  3631 ;;  a               4   44[BANK0 ] unsigned int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  grs             1   59[BANK0 ] unsigned char 
  3634 ;;  bexp            1   58[BANK0 ] unsigned char 
  3635 ;;  aexp            1   57[BANK0 ] unsigned char 
  3636 ;;  signs           1   56[BANK0 ] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  4   40[BANK0 ] unsigned char 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, btemp+1
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       8       0       0       0
  3647 ;;      Locals:         0       4       0       0       0
  3648 ;;      Temps:          0       8       0       0       0
  3649 ;;      Totals:         0      20       0       0       0
  3650 ;;Total ram usage:       20 bytes
  3651 ;; Hardware stack levels used: 1
  3652 ;; Hardware stack levels required when called: 1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_ctrservo
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function ___fladd
  3662  0396                     ___fladd:
  3663  0396                     l1654:	
  3664                           ;incstack = 0
  3665                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3666                           
  3667  0396  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0397  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0398  084B               	movf	___fladd@b+3,w
  3670  0399  3980               	andlw	128
  3671  039A  00D0               	movwf	??___fladd
  3672  039B  0850               	movf	??___fladd,w
  3673  039C  00D8               	movwf	___fladd@signs
  3674  039D                     l1656:
  3675  039D  084B               	movf	___fladd@b+3,w
  3676  039E  00D0               	movwf	??___fladd
  3677  039F  0750               	addwf	??___fladd,w
  3678  03A0  00D1               	movwf	??___fladd+1
  3679  03A1  0851               	movf	??___fladd+1,w
  3680  03A2  00DA               	movwf	___fladd@bexp
  3681  03A3                     l1658:
  3682  03A3  1FCA               	btfss	___fladd@b+2,7
  3683  03A4  2BA6               	goto	u1371
  3684  03A5  2BA7               	goto	u1370
  3685  03A6                     u1371:
  3686  03A6  2BA8               	goto	l1662
  3687  03A7                     u1370:
  3688  03A7                     l1660:
  3689  03A7  145A               	bsf	___fladd@bexp,0
  3690  03A8                     l1662:
  3691  03A8  085A               	movf	___fladd@bexp,w
  3692  03A9  1903               	btfsc	3,2
  3693  03AA  2BAC               	goto	u1381
  3694  03AB  2BAD               	goto	u1380
  3695  03AC                     u1381:
  3696  03AC  2BBD               	goto	l1672
  3697  03AD                     u1380:
  3698  03AD                     l1664:
  3699  03AD  0A5A               	incf	___fladd@bexp,w
  3700  03AE  1D03               	btfss	3,2
  3701  03AF  2BB1               	goto	u1391
  3702  03B0  2BB2               	goto	u1390
  3703  03B1                     u1391:
  3704  03B1  2BBA               	goto	l1668
  3705  03B2                     u1390:
  3706  03B2                     l1666:
  3707  03B2  3000               	movlw	0
  3708  03B3  00CB               	movwf	___fladd@b+3
  3709  03B4  3000               	movlw	0
  3710  03B5  00CA               	movwf	___fladd@b+2
  3711  03B6  3000               	movlw	0
  3712  03B7  00C9               	movwf	___fladd@b+1
  3713  03B8  3000               	movlw	0
  3714  03B9  00C8               	movwf	___fladd@b
  3715  03BA                     l1668:
  3716  03BA  17CA               	bsf	___fladd@b+2,7
  3717  03BB                     l1670:
  3718  03BB  01CB               	clrf	___fladd@b+3
  3719  03BC  2BC5               	goto	l1674
  3720  03BD                     l1672:
  3721  03BD  3000               	movlw	0
  3722  03BE  00CB               	movwf	___fladd@b+3
  3723  03BF  3000               	movlw	0
  3724  03C0  00CA               	movwf	___fladd@b+2
  3725  03C1  3000               	movlw	0
  3726  03C2  00C9               	movwf	___fladd@b+1
  3727  03C3  3000               	movlw	0
  3728  03C4  00C8               	movwf	___fladd@b
  3729  03C5                     l1674:
  3730  03C5  084F               	movf	___fladd@a+3,w
  3731  03C6  3980               	andlw	128
  3732  03C7  00D0               	movwf	??___fladd
  3733  03C8  0850               	movf	??___fladd,w
  3734  03C9  00D9               	movwf	___fladd@aexp
  3735  03CA                     l1676:
  3736  03CA  0859               	movf	___fladd@aexp,w
  3737  03CB  0658               	xorwf	___fladd@signs,w
  3738  03CC  1903               	skipnz
  3739  03CD  2BCF               	goto	u1401
  3740  03CE  2BD0               	goto	u1400
  3741  03CF                     u1401:
  3742  03CF  2BD1               	goto	l1680
  3743  03D0                     u1400:
  3744  03D0                     l1678:
  3745  03D0  1758               	bsf	___fladd@signs,6
  3746  03D1                     l1680:
  3747  03D1  084F               	movf	___fladd@a+3,w
  3748  03D2  00D0               	movwf	??___fladd
  3749  03D3  0750               	addwf	??___fladd,w
  3750  03D4  00D1               	movwf	??___fladd+1
  3751  03D5  0851               	movf	??___fladd+1,w
  3752  03D6  00D9               	movwf	___fladd@aexp
  3753  03D7                     l1682:
  3754  03D7  1FCE               	btfss	___fladd@a+2,7
  3755  03D8  2BDA               	goto	u1411
  3756  03D9  2BDB               	goto	u1410
  3757  03DA                     u1411:
  3758  03DA  2BDC               	goto	l1686
  3759  03DB                     u1410:
  3760  03DB                     l1684:
  3761  03DB  1459               	bsf	___fladd@aexp,0
  3762  03DC                     l1686:
  3763  03DC  0859               	movf	___fladd@aexp,w
  3764  03DD  1903               	btfsc	3,2
  3765  03DE  2BE0               	goto	u1421
  3766  03DF  2BE1               	goto	u1420
  3767  03E0                     u1421:
  3768  03E0  2BF1               	goto	l1696
  3769  03E1                     u1420:
  3770  03E1                     l1688:
  3771  03E1  0A59               	incf	___fladd@aexp,w
  3772  03E2  1D03               	btfss	3,2
  3773  03E3  2BE5               	goto	u1431
  3774  03E4  2BE6               	goto	u1430
  3775  03E5                     u1431:
  3776  03E5  2BEE               	goto	l1692
  3777  03E6                     u1430:
  3778  03E6                     l1690:
  3779  03E6  3000               	movlw	0
  3780  03E7  00CF               	movwf	___fladd@a+3
  3781  03E8  3000               	movlw	0
  3782  03E9  00CE               	movwf	___fladd@a+2
  3783  03EA  3000               	movlw	0
  3784  03EB  00CD               	movwf	___fladd@a+1
  3785  03EC  3000               	movlw	0
  3786  03ED  00CC               	movwf	___fladd@a
  3787  03EE                     l1692:
  3788  03EE  17CE               	bsf	___fladd@a+2,7
  3789  03EF                     l1694:
  3790  03EF  01CF               	clrf	___fladd@a+3
  3791  03F0  2BF9               	goto	l597
  3792  03F1                     l1696:
  3793  03F1  3000               	movlw	0
  3794  03F2  00CF               	movwf	___fladd@a+3
  3795  03F3  3000               	movlw	0
  3796  03F4  00CE               	movwf	___fladd@a+2
