

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2612  00E8  1103               	clrz
  2613  00E9  1803               	skipnc
  2614  00EA  3E01               	addlw	1
  2615  00EB  1903               	skipnz
  2616  00EC  28EE               	goto	u2531
  2617  00ED  07BE               	addwf	___flmul@grs+1,f
  2618  00EE                     u2531:
  2619  00EE  0838               	movf	??___flmul+2,w
  2620  00EF  1103               	clrz
  2621  00F0  1803               	skipnc
  2622  00F1  3E01               	addlw	1
  2623  00F2  1903               	skipnz
  2624  00F3  28F5               	goto	u2532
  2625  00F4  07BF               	addwf	___flmul@grs+2,f
  2626  00F5                     u2532:
  2627  00F5  0839               	movf	??___flmul+3,w
  2628  00F6  1103               	clrz
  2629  00F7  1803               	skipnc
  2630  00F8  3E01               	addlw	1
  2631  00F9  1903               	skipnz
  2632  00FA  28FC               	goto	u2533
  2633  00FB  07C0               	addwf	___flmul@grs+3,f
  2634  00FC                     u2533:
  2635  00FC                     l2382:
  2636  00FC  0847               	movf	___flmul@temp+1,w
  2637  00FD  00B6               	movwf	??___flmul
  2638  00FE  01B7               	clrf	??___flmul+1
  2639  00FF  01B8               	clrf	??___flmul+2
  2640  0100  01B9               	clrf	??___flmul+3
  2641  0101  0836               	movf	??___flmul,w
  2642  0102  07C2               	addwf	___flmul@prod,f
  2643  0103  0837               	movf	??___flmul+1,w
  2644  0104  1103               	clrz
  2645  0105  1803               	skipnc
  2646  0106  3E01               	addlw	1
  2647  0107  1903               	skipnz
  2648  0108  290A               	goto	u2541
  2649  0109  07C3               	addwf	___flmul@prod+1,f
  2650  010A                     u2541:
  2651  010A  0838               	movf	??___flmul+2,w
  2652  010B  1103               	clrz
  2653  010C  1803               	skipnc
  2654  010D  3E01               	addlw	1
  2655  010E  1903               	skipnz
  2656  010F  2911               	goto	u2542
  2657  0110  07C4               	addwf	___flmul@prod+2,f
  2658  0111                     u2542:
  2659  0111  0839               	movf	??___flmul+3,w
  2660  0112  1103               	clrz
  2661  0113  1803               	skipnc
  2662  0114  3E01               	addlw	1
  2663  0115  1903               	skipnz
  2664  0116  2918               	goto	u2543
  2665  0117  07C5               	addwf	___flmul@prod+3,f
  2666  0118                     u2543:
  2667  0118  0830               	movf	___flmul@b+2,w
  2668  0119  00B6               	movwf	??___flmul
  2669  011A  0836               	movf	??___flmul,w
  2670  011B  00A0               	movwf	__Umul8_16@multiplicand
  2671  011C  0832               	movf	___flmul@a,w
  2672  011D  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2673  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0124  0821               	movf	?__Umul8_16+1,w
  2676  0125  00C7               	movwf	___flmul@temp+1
  2677  0126  0820               	movf	?__Umul8_16,w
  2678  0127  00C6               	movwf	___flmul@temp
  2679  0128                     l2384:
  2680  0128  0846               	movf	___flmul@temp,w
  2681  0129  00B6               	movwf	??___flmul
  2682  012A  01B7               	clrf	??___flmul+1
  2683  012B  01B8               	clrf	??___flmul+2
  2684  012C  01B9               	clrf	??___flmul+3
  2685  012D  0836               	movf	??___flmul,w
  2686  012E  07BD               	addwf	___flmul@grs,f
  2687  012F  0837               	movf	??___flmul+1,w
  2688  0130  1103               	clrz
  2689  0131  1803               	skipnc
  2690  0132  3E01               	addlw	1
  2691  0133  1903               	skipnz
  2692  0134  2936               	goto	u2551
  2693  0135  07BE               	addwf	___flmul@grs+1,f
  2694  0136                     u2551:
  2695  0136  0838               	movf	??___flmul+2,w
  2696  0137  1103               	clrz
  2697  0138  1803               	skipnc
  2698  0139  3E01               	addlw	1
  2699  013A  1903               	skipnz
  2700  013B  293D               	goto	u2552
  2701  013C  07BF               	addwf	___flmul@grs+2,f
  2702  013D                     u2552:
  2703  013D  0839               	movf	??___flmul+3,w
  2704  013E  1103               	clrz
  2705  013F  1803               	skipnc
  2706  0140  3E01               	addlw	1
  2707  0141  1903               	skipnz
  2708  0142  2944               	goto	u2553
  2709  0143  07C0               	addwf	___flmul@grs+3,f
  2710  0144                     u2553:
  2711  0144                     l2386:
  2712  0144  0847               	movf	___flmul@temp+1,w
  2713  0145  00B6               	movwf	??___flmul
  2714  0146  01B7               	clrf	??___flmul+1
  2715  0147  01B8               	clrf	??___flmul+2
  2716  0148  01B9               	clrf	??___flmul+3
  2717  0149  0836               	movf	??___flmul,w
  2718  014A  07C2               	addwf	___flmul@prod,f
  2719  014B  0837               	movf	??___flmul+1,w
  2720  014C  1103               	clrz
  2721  014D  1803               	skipnc
  2722  014E  3E01               	addlw	1
  2723  014F  1903               	skipnz
  2724  0150  2952               	goto	u2561
  2725  0151  07C3               	addwf	___flmul@prod+1,f
  2726  0152                     u2561:
  2727  0152  0838               	movf	??___flmul+2,w
  2728  0153  1103               	clrz
  2729  0154  1803               	skipnc
  2730  0155  3E01               	addlw	1
  2731  0156  1903               	skipnz
  2732  0157  2959               	goto	u2562
  2733  0158  07C4               	addwf	___flmul@prod+2,f
  2734  0159                     u2562:
  2735  0159  0839               	movf	??___flmul+3,w
  2736  015A  1103               	clrz
  2737  015B  1803               	skipnc
  2738  015C  3E01               	addlw	1
  2739  015D  1903               	skipnz
  2740  015E  2960               	goto	u2563
  2741  015F  07C5               	addwf	___flmul@prod+3,f
  2742  0160                     u2563:
  2743  0160                     l2388:
  2744  0160  3008               	movlw	8
  2745  0161  00B6               	movwf	??___flmul
  2746  0162                     u2575:
  2747  0162  1003               	clrc
  2748  0163  0DBD               	rlf	___flmul@grs,f
  2749  0164  0DBE               	rlf	___flmul@grs+1,f
  2750  0165  0DBF               	rlf	___flmul@grs+2,f
  2751  0166  0DC0               	rlf	___flmul@grs+3,f
  2752  0167  0BB6               	decfsz	??___flmul,f
  2753  0168  2962               	goto	u2575
  2754  0169                     l2390:
  2755  0169  082F               	movf	___flmul@b+1,w
  2756  016A  00B6               	movwf	??___flmul
  2757  016B  0836               	movf	??___flmul,w
  2758  016C  00A0               	movwf	__Umul8_16@multiplicand
  2759  016D  0832               	movf	___flmul@a,w
  2760  016E  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2761  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0175  0821               	movf	?__Umul8_16+1,w
  2764  0176  00C7               	movwf	___flmul@temp+1
  2765  0177  0820               	movf	?__Umul8_16,w
  2766  0178  00C6               	movwf	___flmul@temp
  2767  0179                     l2392:
  2768  0179  0846               	movf	___flmul@temp,w
  2769  017A  00B6               	movwf	??___flmul
  2770  017B  0847               	movf	___flmul@temp+1,w
  2771  017C  00B7               	movwf	??___flmul+1
  2772  017D  01B8               	clrf	??___flmul+2
  2773  017E  01B9               	clrf	??___flmul+3
  2774  017F  0836               	movf	??___flmul,w
  2775  0180  07BD               	addwf	___flmul@grs,f
  2776  0181  0837               	movf	??___flmul+1,w
  2777  0182  1103               	clrz
  2778  0183  1803               	skipnc
  2779  0184  3E01               	addlw	1
  2780  0185  1903               	skipnz
  2781  0186  2988               	goto	u2581
  2782  0187  07BE               	addwf	___flmul@grs+1,f
  2783  0188                     u2581:
  2784  0188  0838               	movf	??___flmul+2,w
  2785  0189  1103               	clrz
  2786  018A  1803               	skipnc
  2787  018B  3E01               	addlw	1
  2788  018C  1903               	skipnz
  2789  018D  298F               	goto	u2582
  2790  018E  07BF               	addwf	___flmul@grs+2,f
  2791  018F                     u2582:
  2792  018F  0839               	movf	??___flmul+3,w
  2793  0190  1103               	clrz
  2794  0191  1803               	skipnc
  2795  0192  3E01               	addlw	1
  2796  0193  1903               	skipnz
  2797  0194  2996               	goto	u2583
  2798  0195  07C0               	addwf	___flmul@grs+3,f
  2799  0196                     u2583:
  2800  0196                     l2394:
  2801  0196  082E               	movf	___flmul@b,w
  2802  0197  00B6               	movwf	??___flmul
  2803  0198  0836               	movf	??___flmul,w
  2804  0199  00A0               	movwf	__Umul8_16@multiplicand
  2805  019A  0833               	movf	___flmul@a+1,w
  2806  019B  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2807  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2808  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2809  01A2  0821               	movf	?__Umul8_16+1,w
  2810  01A3  00C7               	movwf	___flmul@temp+1
  2811  01A4  0820               	movf	?__Umul8_16,w
  2812  01A5  00C6               	movwf	___flmul@temp
  2813  01A6                     l2396:
  2814  01A6  0846               	movf	___flmul@temp,w
  2815  01A7  00B6               	movwf	??___flmul
  2816  01A8  0847               	movf	___flmul@temp+1,w
  2817  01A9  00B7               	movwf	??___flmul+1
  2818  01AA  01B8               	clrf	??___flmul+2
  2819  01AB  01B9               	clrf	??___flmul+3
  2820  01AC  0836               	movf	??___flmul,w
  2821  01AD  07BD               	addwf	___flmul@grs,f
  2822  01AE  0837               	movf	??___flmul+1,w
  2823  01AF  1103               	clrz
  2824  01B0  1803               	skipnc
  2825  01B1  3E01               	addlw	1
  2826  01B2  1903               	skipnz
  2827  01B3  29B5               	goto	u2591
  2828  01B4  07BE               	addwf	___flmul@grs+1,f
  2829  01B5                     u2591:
  2830  01B5  0838               	movf	??___flmul+2,w
  2831  01B6  1103               	clrz
  2832  01B7  1803               	skipnc
  2833  01B8  3E01               	addlw	1
  2834  01B9  1903               	skipnz
  2835  01BA  29BC               	goto	u2592
  2836  01BB  07BF               	addwf	___flmul@grs+2,f
  2837  01BC                     u2592:
  2838  01BC  0839               	movf	??___flmul+3,w
  2839  01BD  1103               	clrz
  2840  01BE  1803               	skipnc
  2841  01BF  3E01               	addlw	1
  2842  01C0  1903               	skipnz
  2843  01C1  29C3               	goto	u2593
  2844  01C2  07C0               	addwf	___flmul@grs+3,f
  2845  01C3                     u2593:
  2846  01C3                     l2398:
  2847  01C3  3008               	movlw	8
  2848  01C4  00B6               	movwf	??___flmul
  2849  01C5                     u2605:
  2850  01C5  1003               	clrc
  2851  01C6  0DBD               	rlf	___flmul@grs,f
  2852  01C7  0DBE               	rlf	___flmul@grs+1,f
  2853  01C8  0DBF               	rlf	___flmul@grs+2,f
  2854  01C9  0DC0               	rlf	___flmul@grs+3,f
  2855  01CA  0BB6               	decfsz	??___flmul,f
  2856  01CB  29C5               	goto	u2605
  2857  01CC  082E               	movf	___flmul@b,w
  2858  01CD  00B6               	movwf	??___flmul
  2859  01CE  0836               	movf	??___flmul,w
  2860  01CF  00A0               	movwf	__Umul8_16@multiplicand
  2861  01D0  0832               	movf	___flmul@a,w
  2862  01D1  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2863  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2864  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2865  01D8  0821               	movf	?__Umul8_16+1,w
  2866  01D9  00C7               	movwf	___flmul@temp+1
  2867  01DA  0820               	movf	?__Umul8_16,w
  2868  01DB  00C6               	movwf	___flmul@temp
  2869  01DC                     l2400:
  2870  01DC  0846               	movf	___flmul@temp,w
  2871  01DD  00B6               	movwf	??___flmul
  2872  01DE  0847               	movf	___flmul@temp+1,w
  2873  01DF  00B7               	movwf	??___flmul+1
  2874  01E0  01B8               	clrf	??___flmul+2
  2875  01E1  01B9               	clrf	??___flmul+3
  2876  01E2  0836               	movf	??___flmul,w
  2877  01E3  07BD               	addwf	___flmul@grs,f
  2878  01E4  0837               	movf	??___flmul+1,w
  2879  01E5  1103               	clrz
  2880  01E6  1803               	skipnc
  2881  01E7  3E01               	addlw	1
  2882  01E8  1903               	skipnz
  2883  01E9  29EB               	goto	u2611
  2884  01EA  07BE               	addwf	___flmul@grs+1,f
  2885  01EB                     u2611:
  2886  01EB  0838               	movf	??___flmul+2,w
  2887  01EC  1103               	clrz
  2888  01ED  1803               	skipnc
  2889  01EE  3E01               	addlw	1
  2890  01EF  1903               	skipnz
  2891  01F0  29F2               	goto	u2612
  2892  01F1  07BF               	addwf	___flmul@grs+2,f
  2893  01F2                     u2612:
  2894  01F2  0839               	movf	??___flmul+3,w
  2895  01F3  1103               	clrz
  2896  01F4  1803               	skipnc
  2897  01F5  3E01               	addlw	1
  2898  01F6  1903               	skipnz
  2899  01F7  29F9               	goto	u2613
  2900  01F8  07C0               	addwf	___flmul@grs+3,f
  2901  01F9                     u2613:
  2902  01F9                     l2402:
  2903  01F9  082F               	movf	___flmul@b+1,w
  2904  01FA  00B6               	movwf	??___flmul
  2905  01FB  0836               	movf	??___flmul,w
  2906  01FC  00A0               	movwf	__Umul8_16@multiplicand
  2907  01FD  0834               	movf	___flmul@a+2,w
  2908  01FE  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2909  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0205  0821               	movf	?__Umul8_16+1,w
  2912  0206  00C7               	movwf	___flmul@temp+1
  2913  0207  0820               	movf	?__Umul8_16,w
  2914  0208  00C6               	movwf	___flmul@temp
  2915  0209  0846               	movf	___flmul@temp,w
  2916  020A  00B6               	movwf	??___flmul
  2917  020B  0847               	movf	___flmul@temp+1,w
  2918  020C  00B7               	movwf	??___flmul+1
  2919  020D  01B8               	clrf	??___flmul+2
  2920  020E  01B9               	clrf	??___flmul+3
  2921  020F  0836               	movf	??___flmul,w
  2922  0210  07C2               	addwf	___flmul@prod,f
  2923  0211  0837               	movf	??___flmul+1,w
  2924  0212  1103               	clrz
  2925  0213  1803               	skipnc
  2926  0214  3E01               	addlw	1
  2927  0215  1903               	skipnz
  2928  0216  2A18               	goto	u2621
  2929  0217  07C3               	addwf	___flmul@prod+1,f
  2930  0218                     u2621:
  2931  0218  0838               	movf	??___flmul+2,w
  2932  0219  1103               	clrz
  2933  021A  1803               	skipnc
  2934  021B  3E01               	addlw	1
  2935  021C  1903               	skipnz
  2936  021D  2A1F               	goto	u2622
  2937  021E  07C4               	addwf	___flmul@prod+2,f
  2938  021F                     u2622:
  2939  021F  0839               	movf	??___flmul+3,w
  2940  0220  1103               	clrz
  2941  0221  1803               	skipnc
  2942  0222  3E01               	addlw	1
  2943  0223  1903               	skipnz
  2944  0224  2A26               	goto	u2623
  2945  0225  07C5               	addwf	___flmul@prod+3,f
  2946  0226                     u2623:
  2947  0226                     l2404:
  2948  0226  0830               	movf	___flmul@b+2,w
  2949  0227  00B6               	movwf	??___flmul
  2950  0228  0836               	movf	??___flmul,w
  2951  0229  00A0               	movwf	__Umul8_16@multiplicand
  2952  022A  0833               	movf	___flmul@a+1,w
  2953  022B  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2954  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0232  0821               	movf	?__Umul8_16+1,w
  2957  0233  00C7               	movwf	___flmul@temp+1
  2958  0234  0820               	movf	?__Umul8_16,w
  2959  0235  00C6               	movwf	___flmul@temp
  2960  0236                     l2406:
  2961  0236  0846               	movf	___flmul@temp,w
  2962  0237  00B6               	movwf	??___flmul
  2963  0238  0847               	movf	___flmul@temp+1,w
  2964  0239  00B7               	movwf	??___flmul+1
  2965  023A  01B8               	clrf	??___flmul+2
  2966  023B  01B9               	clrf	??___flmul+3
  2967  023C  0836               	movf	??___flmul,w
  2968  023D  07C2               	addwf	___flmul@prod,f
  2969  023E  0837               	movf	??___flmul+1,w
  2970  023F  1103               	clrz
  2971  0240  1803               	skipnc
  2972  0241  3E01               	addlw	1
  2973  0242  1903               	skipnz
  2974  0243  2A45               	goto	u2631
  2975  0244  07C3               	addwf	___flmul@prod+1,f
  2976  0245                     u2631:
  2977  0245  0838               	movf	??___flmul+2,w
  2978  0246  1103               	clrz
  2979  0247  1803               	skipnc
  2980  0248  3E01               	addlw	1
  2981  0249  1903               	skipnz
  2982  024A  2A4C               	goto	u2632
  2983  024B  07C4               	addwf	___flmul@prod+2,f
  2984  024C                     u2632:
  2985  024C  0839               	movf	??___flmul+3,w
  2986  024D  1103               	clrz
  2987  024E  1803               	skipnc
  2988  024F  3E01               	addlw	1
  2989  0250  1903               	skipnz
  2990  0251  2A53               	goto	u2633
  2991  0252  07C5               	addwf	___flmul@prod+3,f
  2992  0253                     u2633:
  2993  0253  0830               	movf	___flmul@b+2,w
  2994  0254  00B6               	movwf	??___flmul
  2995  0255  0836               	movf	??___flmul,w
  2996  0256  00A0               	movwf	__Umul8_16@multiplicand
  2997  0257  0834               	movf	___flmul@a+2,w
  2998  0258  120A  158A  24ED  120A  118A  	fcall	__Umul8_16
  2999  025D  1283               	bcf	3,5	;RP0=0, select bank0
  3000  025E  1303               	bcf	3,6	;RP1=0, select bank0
  3001  025F  0821               	movf	?__Umul8_16+1,w
  3002  0260  00C7               	movwf	___flmul@temp+1
  3003  0261  0820               	movf	?__Umul8_16,w
  3004  0262  00C6               	movwf	___flmul@temp
  3005  0263                     l2408:
  3006  0263  0846               	movf	___flmul@temp,w
  3007  0264  00B6               	movwf	??___flmul
  3008  0265  0847               	movf	___flmul@temp+1,w
  3009  0266  00B7               	movwf	??___flmul+1
  3010  0267  01B8               	clrf	??___flmul+2
  3011  0268  01B9               	clrf	??___flmul+3
  3012  0269  3008               	movlw	8
  3013  026A                     u2645:
  3014  026A  1003               	clrc
  3015  026B  0DB6               	rlf	??___flmul,f
  3016  026C  0DB7               	rlf	??___flmul+1,f
  3017  026D  0DB8               	rlf	??___flmul+2,f
  3018  026E  0DB9               	rlf	??___flmul+3,f
  3019  026F                     u2640:
  3020  026F  3EFF               	addlw	-1
  3021  0270  1D03               	skipz
  3022  0271  2A6A               	goto	u2645
  3023  0272  0836               	movf	??___flmul,w
  3024  0273  07C2               	addwf	___flmul@prod,f
  3025  0274  0837               	movf	??___flmul+1,w
  3026  0275  1103               	clrz
  3027  0276  1803               	skipnc
  3028  0277  3E01               	addlw	1
  3029  0278  1903               	skipnz
  3030  0279  2A7B               	goto	u2651
  3031  027A  07C3               	addwf	___flmul@prod+1,f
  3032  027B                     u2651:
  3033  027B  0838               	movf	??___flmul+2,w
  3034  027C  1103               	clrz
  3035  027D  1803               	skipnc
  3036  027E  3E01               	addlw	1
  3037  027F  1903               	skipnz
  3038  0280  2A82               	goto	u2652
  3039  0281  07C4               	addwf	___flmul@prod+2,f
  3040  0282                     u2652:
  3041  0282  0839               	movf	??___flmul+3,w
  3042  0283  1103               	clrz
  3043  0284  1803               	skipnc
  3044  0285  3E01               	addlw	1
  3045  0286  1903               	skipnz
  3046  0287  2A89               	goto	u2653
  3047  0288  07C5               	addwf	___flmul@prod+3,f
  3048  0289                     u2653:
  3049  0289                     l2410:
  3050  0289  083D               	movf	___flmul@grs,w
  3051  028A  00B6               	movwf	??___flmul
  3052  028B  083E               	movf	___flmul@grs+1,w
  3053  028C  00B7               	movwf	??___flmul+1
  3054  028D  083F               	movf	___flmul@grs+2,w
  3055  028E  00B8               	movwf	??___flmul+2
  3056  028F  0840               	movf	___flmul@grs+3,w
  3057  0290  00B9               	movwf	??___flmul+3
  3058  0291  3018               	movlw	24
  3059  0292                     u2665:
  3060  0292  1003               	clrc
  3061  0293  0CB9               	rrf	??___flmul+3,f
  3062  0294  0CB8               	rrf	??___flmul+2,f
  3063  0295  0CB7               	rrf	??___flmul+1,f
  3064  0296  0CB6               	rrf	??___flmul,f
  3065  0297                     u2660:
  3066  0297  3EFF               	addlw	-1
  3067  0298  1D03               	skipz
  3068  0299  2A92               	goto	u2665
  3069  029A  0836               	movf	??___flmul,w
  3070  029B  07C2               	addwf	___flmul@prod,f
  3071  029C  0837               	movf	??___flmul+1,w
  3072  029D  1103               	clrz
  3073  029E  1803               	skipnc
  3074  029F  3E01               	addlw	1
  3075  02A0  1903               	skipnz
  3076  02A1  2AA3               	goto	u2671
  3077  02A2  07C3               	addwf	___flmul@prod+1,f
  3078  02A3                     u2671:
  3079  02A3  0838               	movf	??___flmul+2,w
  3080  02A4  1103               	clrz
  3081  02A5  1803               	skipnc
  3082  02A6  3E01               	addlw	1
  3083  02A7  1903               	skipnz
  3084  02A8  2AAA               	goto	u2672
  3085  02A9  07C4               	addwf	___flmul@prod+2,f
  3086  02AA                     u2672:
  3087  02AA  0839               	movf	??___flmul+3,w
  3088  02AB  1103               	clrz
  3089  02AC  1803               	skipnc
  3090  02AD  3E01               	addlw	1
  3091  02AE  1903               	skipnz
  3092  02AF  2AB1               	goto	u2673
  3093  02B0  07C5               	addwf	___flmul@prod+3,f
  3094  02B1                     u2673:
  3095  02B1                     l2412:
  3096  02B1  3008               	movlw	8
  3097  02B2  00B6               	movwf	??___flmul
  3098  02B3                     u2685:
  3099  02B3  1003               	clrc
  3100  02B4  0DBD               	rlf	___flmul@grs,f
  3101  02B5  0DBE               	rlf	___flmul@grs+1,f
  3102  02B6  0DBF               	rlf	___flmul@grs+2,f
  3103  02B7  0DC0               	rlf	___flmul@grs+3,f
  3104  02B8  0BB6               	decfsz	??___flmul,f
  3105  02B9  2AB3               	goto	u2685
  3106  02BA                     l2414:
  3107  02BA  0841               	movf	___flmul@bexp,w
  3108  02BB  073C               	addwf	___flmul@aexp,w
  3109  02BC  00B6               	movwf	??___flmul
  3110  02BD  01B7               	clrf	??___flmul+1
  3111  02BE  0DB7               	rlf	??___flmul+1,f
  3112  02BF  0836               	movf	??___flmul,w
  3113  02C0  3E82               	addlw	130
  3114  02C1  00C6               	movwf	___flmul@temp
  3115  02C2  0837               	movf	??___flmul+1,w
  3116  02C3  1803               	skipnc
  3117  02C4  3E01               	addlw	1
  3118  02C5  3EFF               	addlw	255
  3119  02C6  00C7               	movwf	___flmul@temp+1
  3120  02C7  2AE5               	goto	l2426
  3121  02C8                     l2416:
  3122  02C8  3001               	movlw	1
  3123  02C9  00B6               	movwf	??___flmul
  3124  02CA                     u2695:
  3125  02CA  1003               	clrc
  3126  02CB  0DC2               	rlf	___flmul@prod,f
  3127  02CC  0DC3               	rlf	___flmul@prod+1,f
  3128  02CD  0DC4               	rlf	___flmul@prod+2,f
  3129  02CE  0DC5               	rlf	___flmul@prod+3,f
  3130  02CF  0BB6               	decfsz	??___flmul,f
  3131  02D0  2ACA               	goto	u2695
  3132  02D1                     l2418:
  3133  02D1  1FC0               	btfss	___flmul@grs+3,7
  3134  02D2  2AD4               	goto	u2701
  3135  02D3  2AD5               	goto	u2700
  3136  02D4                     u2701:
  3137  02D4  2AD6               	goto	l2422
  3138  02D5                     u2700:
  3139  02D5                     l2420:
  3140  02D5  1442               	bsf	___flmul@prod,0
  3141  02D6                     l2422:
  3142  02D6  3001               	movlw	1
  3143  02D7  00B6               	movwf	??___flmul
  3144  02D8                     u2715:
  3145  02D8  1003               	clrc
  3146  02D9  0DBD               	rlf	___flmul@grs,f
  3147  02DA  0DBE               	rlf	___flmul@grs+1,f
  3148  02DB  0DBF               	rlf	___flmul@grs+2,f
  3149  02DC  0DC0               	rlf	___flmul@grs+3,f
  3150  02DD  0BB6               	decfsz	??___flmul,f
  3151  02DE  2AD8               	goto	u2715
  3152  02DF                     l2424:
  3153  02DF  30FF               	movlw	255
  3154  02E0  07C6               	addwf	___flmul@temp,f
  3155  02E1  1803               	skipnc
  3156  02E2  0AC7               	incf	___flmul@temp+1,f
  3157  02E3  30FF               	movlw	255
  3158  02E4  07C7               	addwf	___flmul@temp+1,f
  3159  02E5                     l2426:
  3160  02E5  1FC4               	btfss	___flmul@prod+2,7
  3161  02E6  2AE8               	goto	u2721
  3162  02E7  2AE9               	goto	u2720
  3163  02E8                     u2721:
  3164  02E8  2AC8               	goto	l2416
  3165  02E9                     u2720:
  3166  02E9                     l2428:
  3167  02E9  01BC               	clrf	___flmul@aexp
  3168  02EA                     l2430:
  3169  02EA  1FC0               	btfss	___flmul@grs+3,7
  3170  02EB  2AED               	goto	u2731
  3171  02EC  2AEE               	goto	u2730
  3172  02ED                     u2731:
  3173  02ED  2B0A               	goto	l2438
  3174  02EE                     u2730:
  3175  02EE                     l2432:
  3176  02EE  30FF               	movlw	255
  3177  02EF  053D               	andwf	___flmul@grs,w
  3178  02F0  00B6               	movwf	??___flmul
  3179  02F1  30FF               	movlw	255
  3180  02F2  053E               	andwf	___flmul@grs+1,w
  3181  02F3  00B7               	movwf	??___flmul+1
  3182  02F4  30FF               	movlw	255
  3183  02F5  053F               	andwf	___flmul@grs+2,w
  3184  02F6  00B8               	movwf	??___flmul+2
  3185  02F7  307F               	movlw	127
  3186  02F8  0540               	andwf	___flmul@grs+3,w
  3187  02F9  00B9               	movwf	??___flmul+3
  3188  02FA  0839               	movf	??___flmul+3,w
  3189  02FB  0438               	iorwf	??___flmul+2,w
  3190  02FC  0437               	iorwf	??___flmul+1,w
  3191  02FD  0436               	iorwf	??___flmul,w
  3192  02FE  1903               	skipnz
  3193  02FF  2B01               	goto	u2741
  3194  0300  2B02               	goto	u2740
  3195  0301                     u2741:
  3196  0301  2B05               	goto	l695
  3197  0302                     u2740:
  3198  0302                     l2434:
  3199  0302  01BC               	clrf	___flmul@aexp
  3200  0303  0ABC               	incf	___flmul@aexp,f
  3201  0304  2B0A               	goto	l2438
  3202  0305                     l695:
  3203  0305  1C42               	btfss	___flmul@prod,0
  3204  0306  2B08               	goto	u2751
  3205  0307  2B09               	goto	u2750
  3206  0308                     u2751:
  3207  0308  2B0A               	goto	l2438
  3208  0309                     u2750:
  3209  0309  2B02               	goto	l2434
  3210  030A                     l2438:
  3211  030A  083C               	movf	___flmul@aexp,w
  3212  030B  1903               	btfsc	3,2
  3213  030C  2B0E               	goto	u2761
  3214  030D  2B0F               	goto	u2760
  3215  030E                     u2761:
  3216  030E  2B40               	goto	l2448
  3217  030F                     u2760:
  3218  030F                     l2440:
  3219  030F  3001               	movlw	1
  3220  0310  07C2               	addwf	___flmul@prod,f
  3221  0311  3000               	movlw	0
  3222  0312  1803               	skipnc
