

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2381  02F1  1C42               	btfss	___flmul@prod,0
  2382  02F2  2AF4               	goto	u2681
  2383  02F3  2AF5               	goto	u2680
  2384  02F4                     u2681:
  2385  02F4  2AF6               	goto	l2010
  2386  02F5                     u2680:
  2387  02F5  2AEE               	goto	l2006
  2388  02F6                     l2010:
  2389  02F6  083C               	movf	___flmul@aexp,w
  2390  02F7  1903               	btfsc	3,2
  2391  02F8  2AFA               	goto	u2691
  2392  02F9  2AFB               	goto	u2690
  2393  02FA                     u2691:
  2394  02FA  2B2C               	goto	l2020
  2395  02FB                     u2690:
  2396  02FB                     l2012:
  2397  02FB  3001               	movlw	1
  2398  02FC  07C2               	addwf	___flmul@prod,f
  2399  02FD  3000               	movlw	0
  2400  02FE  1803               	skipnc
  2401  02FF  3001               	movlw	1
  2402  0300  07C3               	addwf	___flmul@prod+1,f
  2403  0301  3000               	movlw	0
  2404  0302  1803               	skipnc
  2405  0303  3001               	movlw	1
  2406  0304  07C4               	addwf	___flmul@prod+2,f
  2407  0305  3000               	movlw	0
  2408  0306  1803               	skipnc
  2409  0307  3001               	movlw	1
  2410  0308  07C5               	addwf	___flmul@prod+3,f
  2411  0309                     l2014:
  2412  0309  1C45               	btfss	___flmul@prod+3,0
  2413  030A  2B0C               	goto	u2701
  2414  030B  2B0D               	goto	u2700
  2415  030C                     u2701:
  2416  030C  2B2C               	goto	l2020
  2417  030D                     u2700:
  2418  030D                     l2016:
  2419  030D  0842               	movf	___flmul@prod,w
  2420  030E  00B6               	movwf	??___flmul
  2421  030F  0843               	movf	___flmul@prod+1,w
  2422  0310  00B7               	movwf	??___flmul+1
  2423  0311  0844               	movf	___flmul@prod+2,w
  2424  0312  00B8               	movwf	??___flmul+2
  2425  0313  0845               	movf	___flmul@prod+3,w
  2426  0314  00B9               	movwf	??___flmul+3
  2427  0315  3001               	movlw	1
  2428  0316  00BA               	movwf	??___flmul+4
  2429  0317                     u2715:
  2430  0317  0D39               	rlf	??___flmul+3,w
  2431  0318  0CB9               	rrf	??___flmul+3,f
  2432  0319  0CB8               	rrf	??___flmul+2,f
  2433  031A  0CB7               	rrf	??___flmul+1,f
  2434  031B  0CB6               	rrf	??___flmul,f
  2435  031C                     u2710:
  2436  031C  0BBA               	decfsz	??___flmul+4,f
  2437  031D  2B17               	goto	u2715
  2438  031E  0839               	movf	??___flmul+3,w
  2439  031F  00C5               	movwf	___flmul@prod+3
  2440  0320  0838               	movf	??___flmul+2,w
  2441  0321  00C4               	movwf	___flmul@prod+2
  2442  0322  0837               	movf	??___flmul+1,w
  2443  0323  00C3               	movwf	___flmul@prod+1
  2444  0324  0836               	movf	??___flmul,w
  2445  0325  00C2               	movwf	___flmul@prod
  2446  0326                     l2018:
  2447  0326  3001               	movlw	1
  2448  0327  07C6               	addwf	___flmul@temp,f
  2449  0328  1803               	skipnc
  2450  0329  0AC7               	incf	___flmul@temp+1,f
  2451  032A  3000               	movlw	0
  2452  032B  07C7               	addwf	___flmul@temp+1,f
  2453  032C                     l2020:
  2454  032C  0847               	movf	___flmul@temp+1,w
  2455  032D  3A80               	xorlw	128
  2456  032E  00FF               	movwf	btemp+1
  2457  032F  3080               	movlw	128
  2458  0330  027F               	subwf	btemp+1,w
  2459  0331  1D03               	skipz
  2460  0332  2B35               	goto	u2725
  2461  0333  30FF               	movlw	255
  2462  0334  0246               	subwf	___flmul@temp,w
  2463  0335                     u2725:
  2464  0335  1C03               	skipc
  2465  0336  2B38               	goto	u2721
  2466  0337  2B39               	goto	u2720
  2467  0338                     u2721:
  2468  0338  2B44               	goto	l2024
  2469  0339                     u2720:
  2470  0339                     l2022:
  2471  0339  307F               	movlw	127
  2472  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2473  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2474  033C  00C5               	movwf	___flmul@prod+3
  2475  033D  3080               	movlw	128
  2476  033E  00C4               	movwf	___flmul@prod+2
  2477  033F  3000               	movlw	0
  2478  0340  00C3               	movwf	___flmul@prod+1
  2479  0341  3000               	movlw	0
  2480  0342  00C2               	movwf	___flmul@prod
  2481  0343  2B79               	goto	l631
  2482  0344                     l2024:
  2483  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0346  0847               	movf	___flmul@temp+1,w
  2486  0347  3A80               	xorlw	128
  2487  0348  00FF               	movwf	btemp+1
  2488  0349  3080               	movlw	128
  2489  034A  027F               	subwf	btemp+1,w
  2490  034B  1D03               	skipz
  2491  034C  2B4F               	goto	u2735
  2492  034D  3001               	movlw	1
  2493  034E  0246               	subwf	___flmul@temp,w
  2494  034F                     u2735:
  2495  034F  1803               	skipnc
  2496  0350  2B52               	goto	u2731
  2497  0351  2B53               	goto	u2730
  2498  0352                     u2731:
  2499  0352  2B5F               	goto	l2030
  2500  0353                     u2730:
  2501  0353                     l2026:
  2502  0353  3000               	movlw	0
  2503  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0356  00C5               	movwf	___flmul@prod+3
  2506  0357  3000               	movlw	0
  2507  0358  00C4               	movwf	___flmul@prod+2
  2508  0359  3000               	movlw	0
  2509  035A  00C3               	movwf	___flmul@prod+1
  2510  035B  3000               	movlw	0
  2511  035C  00C2               	movwf	___flmul@prod
  2512  035D                     l2028:
  2513  035D  01BB               	clrf	___flmul@sign
  2514  035E  2B79               	goto	l631
  2515  035F                     l2030:
  2516  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0361  0846               	movf	___flmul@temp,w
  2519  0362  00B6               	movwf	??___flmul
  2520  0363  0836               	movf	??___flmul,w
  2521  0364  00C1               	movwf	___flmul@bexp
  2522  0365  30FF               	movlw	255
  2523  0366  05C2               	andwf	___flmul@prod,f
  2524  0367  30FF               	movlw	255
  2525  0368  05C3               	andwf	___flmul@prod+1,f
  2526  0369  307F               	movlw	127
  2527  036A  05C4               	andwf	___flmul@prod+2,f
  2528  036B  3000               	movlw	0
  2529  036C  05C5               	andwf	___flmul@prod+3,f
  2530  036D                     l2032:
  2531  036D  1C41               	btfss	___flmul@bexp,0
  2532  036E  2B70               	goto	u2741
  2533  036F  2B71               	goto	u2740
  2534  0370                     u2741:
  2535  0370  2B72               	goto	l2036
  2536  0371                     u2740:
  2537  0371                     l2034:
  2538  0371  17C4               	bsf	___flmul@prod+2,7
  2539  0372                     l2036:
  2540  0372  0841               	movf	___flmul@bexp,w
  2541  0373  00B6               	movwf	??___flmul
  2542  0374  1003               	clrc
  2543  0375  0C36               	rrf	??___flmul,w
  2544  0376  00B7               	movwf	??___flmul+1
  2545  0377  0837               	movf	??___flmul+1,w
  2546  0378  00C5               	movwf	___flmul@prod+3
  2547  0379                     l631:
  2548  0379  083B               	movf	___flmul@sign,w
  2549  037A  00B6               	movwf	??___flmul
  2550  037B  0836               	movf	??___flmul,w
  2551  037C  04C5               	iorwf	___flmul@prod+3,f
  2552  037D                     l2038:
  2553  037D  0845               	movf	___flmul@prod+3,w
  2554  037E  00B1               	movwf	?___flmul+3
  2555  037F  0844               	movf	___flmul@prod+2,w
  2556  0380  00B0               	movwf	?___flmul+2
  2557  0381  0843               	movf	___flmul@prod+1,w
  2558  0382  00AF               	movwf	?___flmul+1
  2559  0383  0842               	movf	___flmul@prod,w
  2560  0384  00AE               	movwf	?___flmul
  2561  0385                     l619:
  2562  0385  0008               	return
  2563  0386                     __end_of___flmul:
  2564                           
  2565                           	psect	text6
  2566  07D1                     __ptext6:	
  2567 ;; *************** function __Umul8_16 *****************
  2568 ;; Defined at:
  2569 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  multiplier      1    wreg     unsigned char 
  2572 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2575 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2576 ;;  product         2    4[BANK0 ] unsigned int 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    0[BANK0 ] unsigned int 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       2       0       0       0
  2587 ;;      Locals:         0       5       0       0       0
  2588 ;;      Temps:          0       2       0       0       0
  2589 ;;      Totals:         0       9       0       0       0
  2590 ;;Total ram usage:        9 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 1
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		___flmul
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function __Umul8_16
  2602  07D1                     __Umul8_16:
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2606                           ;__Umul8_16@multiplier stored from wreg
  2607  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2608  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2609  07D3  00A8               	movwf	__Umul8_16@multiplier
  2610  07D4                     l1888:
  2611  07D4  01A4               	clrf	__Umul8_16@product
  2612  07D5  01A5               	clrf	__Umul8_16@product+1
  2613  07D6                     l1890:
  2614  07D6  0820               	movf	__Umul8_16@multiplicand,w
  2615  07D7  00A2               	movwf	??__Umul8_16
  2616  07D8  01A3               	clrf	??__Umul8_16+1
  2617  07D9  0822               	movf	??__Umul8_16,w
  2618  07DA  00A6               	movwf	__Umul8_16@word_mpld
  2619  07DB  0823               	movf	??__Umul8_16+1,w
  2620  07DC  00A7               	movwf	__Umul8_16@word_mpld+1
  2621  07DD                     l1892:
  2622  07DD  1C28               	btfss	__Umul8_16@multiplier,0
  2623  07DE  2FE0               	goto	u2351
  2624  07DF  2FE1               	goto	u2350
  2625  07E0                     u2351:
  2626  07E0  2FE7               	goto	l638
  2627  07E1                     u2350:
  2628  07E1                     l1894:
  2629  07E1  0826               	movf	__Umul8_16@word_mpld,w
  2630  07E2  07A4               	addwf	__Umul8_16@product,f
  2631  07E3  1803               	skipnc
  2632  07E4  0AA5               	incf	__Umul8_16@product+1,f
  2633  07E5  0827               	movf	__Umul8_16@word_mpld+1,w
  2634  07E6  07A5               	addwf	__Umul8_16@product+1,f
  2635  07E7                     l638:
  2636  07E7  3001               	movlw	1
  2637  07E8                     u2365:
  2638  07E8  1003               	clrc
  2639  07E9  0DA6               	rlf	__Umul8_16@word_mpld,f
  2640  07EA  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2641  07EB  3EFF               	addlw	-1
  2642  07EC  1D03               	skipz
  2643  07ED  2FE8               	goto	u2365
  2644  07EE  1003               	clrc
  2645  07EF  0CA8               	rrf	__Umul8_16@multiplier,f
  2646  07F0                     l1896:
  2647  07F0  0828               	movf	__Umul8_16@multiplier,w
  2648  07F1  1D03               	btfss	3,2
  2649  07F2  2FF4               	goto	u2371
  2650  07F3  2FF5               	goto	u2370
  2651  07F4                     u2371:
  2652  07F4  2FDD               	goto	l1892
  2653  07F5                     u2370:
  2654  07F5                     l1898:
  2655  07F5  0825               	movf	__Umul8_16@product+1,w
  2656  07F6  00A1               	movwf	?__Umul8_16+1
  2657  07F7  0824               	movf	__Umul8_16@product,w
  2658  07F8  00A0               	movwf	?__Umul8_16
  2659  07F9                     l640:
  2660  07F9  0008               	return
  2661  07FA                     __end_of__Umul8_16:
  2662                           
  2663                           	psect	text7
  2664  0386                     __ptext7:	
  2665 ;; *************** function ___fladd *****************
  2666 ;; Defined at:
  2667 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  b               4   40[BANK0 ] unsigned int 
  2670 ;;  a               4   44[BANK0 ] unsigned int 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  grs             1   59[BANK0 ] unsigned char 
  2673 ;;  bexp            1   58[BANK0 ] unsigned char 
  2674 ;;  aexp            1   57[BANK0 ] unsigned char 
  2675 ;;  signs           1   56[BANK0 ] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  4   40[BANK0 ] unsigned char 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, btemp+1
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       8       0       0       0
  2686 ;;      Locals:         0       4       0       0       0
  2687 ;;      Temps:          0       8       0       0       0
  2688 ;;      Totals:         0      20       0       0       0
  2689 ;;Total ram usage:       20 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 1
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_ctrservo
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function ___fladd
  2701  0386                     ___fladd:
  2702  0386                     l1398:	
  2703                           ;incstack = 0
  2704                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2705                           
  2706  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0388  084B               	movf	___fladd@b+3,w
  2709  0389  3980               	andlw	128
  2710  038A  00D0               	movwf	??___fladd
  2711  038B  0850               	movf	??___fladd,w
  2712  038C  00D8               	movwf	___fladd@signs
  2713  038D                     l1400:
  2714  038D  084B               	movf	___fladd@b+3,w
  2715  038E  00D0               	movwf	??___fladd
  2716  038F  0750               	addwf	??___fladd,w
  2717  0390  00D1               	movwf	??___fladd+1
  2718  0391  0851               	movf	??___fladd+1,w
  2719  0392  00DA               	movwf	___fladd@bexp
  2720  0393                     l1402:
  2721  0393  1FCA               	btfss	___fladd@b+2,7
  2722  0394  2B96               	goto	u1311
  2723  0395  2B97               	goto	u1310
  2724  0396                     u1311:
  2725  0396  2B98               	goto	l1406
  2726  0397                     u1310:
  2727  0397                     l1404:
  2728  0397  145A               	bsf	___fladd@bexp,0
  2729  0398                     l1406:
  2730  0398  085A               	movf	___fladd@bexp,w
  2731  0399  1903               	btfsc	3,2
  2732  039A  2B9C               	goto	u1321
  2733  039B  2B9D               	goto	u1320
  2734  039C                     u1321:
  2735  039C  2BAD               	goto	l1416
  2736  039D                     u1320:
  2737  039D                     l1408:
  2738  039D  0A5A               	incf	___fladd@bexp,w
  2739  039E  1D03               	btfss	3,2
  2740  039F  2BA1               	goto	u1331
  2741  03A0  2BA2               	goto	u1330
  2742  03A1                     u1331:
  2743  03A1  2BAA               	goto	l1412
  2744  03A2                     u1330:
  2745  03A2                     l1410:
  2746  03A2  3000               	movlw	0
  2747  03A3  00CB               	movwf	___fladd@b+3
  2748  03A4  3000               	movlw	0
  2749  03A5  00CA               	movwf	___fladd@b+2
  2750  03A6  3000               	movlw	0
  2751  03A7  00C9               	movwf	___fladd@b+1
  2752  03A8  3000               	movlw	0
  2753  03A9  00C8               	movwf	___fladd@b
  2754  03AA                     l1412:
  2755  03AA  17CA               	bsf	___fladd@b+2,7
  2756  03AB                     l1414:
  2757  03AB  01CB               	clrf	___fladd@b+3
  2758  03AC  2BB5               	goto	l1418
  2759  03AD                     l1416:
  2760  03AD  3000               	movlw	0
  2761  03AE  00CB               	movwf	___fladd@b+3
  2762  03AF  3000               	movlw	0
  2763  03B0  00CA               	movwf	___fladd@b+2
  2764  03B1  3000               	movlw	0
  2765  03B2  00C9               	movwf	___fladd@b+1
  2766  03B3  3000               	movlw	0
  2767  03B4  00C8               	movwf	___fladd@b
  2768  03B5                     l1418:
  2769  03B5  084F               	movf	___fladd@a+3,w
  2770  03B6  3980               	andlw	128
  2771  03B7  00D0               	movwf	??___fladd
  2772  03B8  0850               	movf	??___fladd,w
  2773  03B9  00D9               	movwf	___fladd@aexp
  2774  03BA                     l1420:
  2775  03BA  0859               	movf	___fladd@aexp,w
  2776  03BB  0658               	xorwf	___fladd@signs,w
  2777  03BC  1903               	skipnz
  2778  03BD  2BBF               	goto	u1341
  2779  03BE  2BC0               	goto	u1340
  2780  03BF                     u1341:
  2781  03BF  2BC1               	goto	l1424
  2782  03C0                     u1340:
  2783  03C0                     l1422:
  2784  03C0  1758               	bsf	___fladd@signs,6
  2785  03C1                     l1424:
  2786  03C1  084F               	movf	___fladd@a+3,w
  2787  03C2  00D0               	movwf	??___fladd
  2788  03C3  0750               	addwf	??___fladd,w
  2789  03C4  00D1               	movwf	??___fladd+1
  2790  03C5  0851               	movf	??___fladd+1,w
  2791  03C6  00D9               	movwf	___fladd@aexp
  2792  03C7                     l1426:
  2793  03C7  1FCE               	btfss	___fladd@a+2,7
  2794  03C8  2BCA               	goto	u1351
  2795  03C9  2BCB               	goto	u1350
  2796  03CA                     u1351:
  2797  03CA  2BCC               	goto	l1430
  2798  03CB                     u1350:
  2799  03CB                     l1428:
  2800  03CB  1459               	bsf	___fladd@aexp,0
  2801  03CC                     l1430:
  2802  03CC  0859               	movf	___fladd@aexp,w
  2803  03CD  1903               	btfsc	3,2
  2804  03CE  2BD0               	goto	u1361
  2805  03CF  2BD1               	goto	u1360
  2806  03D0                     u1361:
  2807  03D0  2BE1               	goto	l1440
  2808  03D1                     u1360:
  2809  03D1                     l1432:
  2810  03D1  0A59               	incf	___fladd@aexp,w
  2811  03D2  1D03               	btfss	3,2
  2812  03D3  2BD5               	goto	u1371
  2813  03D4  2BD6               	goto	u1370
  2814  03D5                     u1371:
  2815  03D5  2BDE               	goto	l1436
  2816  03D6                     u1370:
  2817  03D6                     l1434:
  2818  03D6  3000               	movlw	0
  2819  03D7  00CF               	movwf	___fladd@a+3
  2820  03D8  3000               	movlw	0
  2821  03D9  00CE               	movwf	___fladd@a+2
  2822  03DA  3000               	movlw	0
  2823  03DB  00CD               	movwf	___fladd@a+1
  2824  03DC  3000               	movlw	0
  2825  03DD  00CC               	movwf	___fladd@a
  2826  03DE                     l1436:
  2827  03DE  17CE               	bsf	___fladd@a+2,7
  2828  03DF                     l1438:
  2829  03DF  01CF               	clrf	___fladd@a+3
  2830  03E0  2BE9               	goto	l523
  2831  03E1                     l1440:
  2832  03E1  3000               	movlw	0
  2833  03E2  00CF               	movwf	___fladd@a+3
  2834  03E3  3000               	movlw	0
  2835  03E4  00CE               	movwf	___fladd@a+2
  2836  03E5  3000               	movlw	0
  2837  03E6  00CD               	movwf	___fladd@a+1
  2838  03E7  3000               	movlw	0
  2839  03E8  00CC               	movwf	___fladd@a
  2840  03E9                     l523:
  2841  03E9  085A               	movf	___fladd@bexp,w
  2842  03EA  0259               	subwf	___fladd@aexp,w
  2843  03EB  1803               	skipnc
  2844  03EC  2BEE               	goto	u1381
  2845  03ED  2BEF               	goto	u1380
  2846  03EE                     u1381:
  2847  03EE  2C33               	goto	l1476
  2848  03EF                     u1380:
  2849  03EF                     l1442:
  2850  03EF  1F58               	btfss	___fladd@signs,6
  2851  03F0  2BF2               	goto	u1391
  2852  03F1  2BF3               	goto	u1390
  2853  03F2                     u1391:
  2854  03F2  2BF7               	goto	l1446
  2855  03F3                     u1390:
  2856  03F3                     l1444:
  2857  03F3  3080               	movlw	128
  2858  03F4  00D0               	movwf	??___fladd
  2859  03F5  0850               	movf	??___fladd,w
  2860  03F6  06D8               	xorwf	___fladd@signs,f
  2861  03F7                     l1446:
  2862  03F7  085A               	movf	___fladd@bexp,w
  2863  03F8  00D0               	movwf	??___fladd
  2864  03F9  0850               	movf	??___fladd,w
  2865  03FA  00DB               	movwf	___fladd@grs
  2866  03FB                     l1448:
  2867  03FB  0859               	movf	___fladd@aexp,w
  2868  03FC  00D0               	movwf	??___fladd
  2869  03FD  0850               	movf	??___fladd,w
  2870  03FE  00DA               	movwf	___fladd@bexp
  2871  03FF                     l1450:
  2872  03FF  085B               	movf	___fladd@grs,w
  2873  0400  00D0               	movwf	??___fladd
  2874  0401  0850               	movf	??___fladd,w
  2875  0402  00D9               	movwf	___fladd@aexp
  2876  0403                     l1452:
  2877  0403  0848               	movf	___fladd@b,w
  2878  0404  00D0               	movwf	??___fladd
  2879  0405  0850               	movf	??___fladd,w
  2880  0406  00DB               	movwf	___fladd@grs
  2881  0407                     l1454:
  2882  0407  084C               	movf	___fladd@a,w
  2883  0408  00D0               	movwf	??___fladd
  2884  0409  0850               	movf	??___fladd,w
  2885  040A  00C8               	movwf	___fladd@b
  2886  040B                     l1456:
  2887  040B  085B               	movf	___fladd@grs,w
  2888  040C  00D0               	movwf	??___fladd
  2889  040D  0850               	movf	??___fladd,w
  2890  040E  00CC               	movwf	___fladd@a
  2891  040F                     l1458:
  2892  040F  0849               	movf	___fladd@b+1,w
  2893  0410  00D0               	movwf	??___fladd
  2894  0411  0850               	movf	??___fladd,w
  2895  0412  00DB               	movwf	___fladd@grs
  2896  0413                     l1460:
  2897  0413  084D               	movf	___fladd@a+1,w
  2898  0414  00D0               	movwf	??___fladd
  2899  0415  0850               	movf	??___fladd,w
  2900  0416  00C9               	movwf	___fladd@b+1
  2901  0417                     l1462:
  2902  0417  085B               	movf	___fladd@grs,w
  2903  0418  00D0               	movwf	??___fladd
  2904  0419  0850               	movf	??___fladd,w
  2905  041A  00CD               	movwf	___fladd@a+1
  2906  041B                     l1464:
  2907  041B  084A               	movf	___fladd@b+2,w
  2908  041C  00D0               	movwf	??___fladd
  2909  041D  0850               	movf	??___fladd,w
  2910  041E  00DB               	movwf	___fladd@grs
  2911  041F                     l1466:
  2912  041F  084E               	movf	___fladd@a+2,w
  2913  0420  00D0               	movwf	??___fladd
  2914  0421  0850               	movf	??___fladd,w
  2915  0422  00CA               	movwf	___fladd@b+2
  2916  0423                     l1468:
  2917  0423  085B               	movf	___fladd@grs,w
  2918  0424  00D0               	movwf	??___fladd
  2919  0425  0850               	movf	??___fladd,w
  2920  0426  00CE               	movwf	___fladd@a+2
  2921  0427                     l1470:
  2922  0427  084B               	movf	___fladd@b+3,w
  2923  0428  00D0               	movwf	??___fladd
  2924  0429  0850               	movf	??___fladd,w
  2925  042A  00DB               	movwf	___fladd@grs
  2926  042B                     l1472:
  2927  042B  084F               	movf	___fladd@a+3,w
  2928  042C  00D0               	movwf	??___fladd
  2929  042D  0850               	movf	??___fladd,w
  2930  042E  00CB               	movwf	___fladd@b+3
  2931  042F                     l1474:
  2932  042F  085B               	movf	___fladd@grs,w
  2933  0430  00D0               	movwf	??___fladd
  2934  0431  0850               	movf	??___fladd,w
  2935  0432  00CF               	movwf	___fladd@a+3
  2936  0433                     l1476:
  2937  0433  01DB               	clrf	___fladd@grs
  2938  0434                     l1478:
  2939  0434  0859               	movf	___fladd@aexp,w
  2940  0435  00D0               	movwf	??___fladd
  2941  0436  01D1               	clrf	??___fladd+1
  2942  0437  0851               	movf	??___fladd+1,w
  2943  0438  00D3               	movwf	??___fladd+3
  2944  0439  085A               	movf	___fladd@bexp,w
  2945  043A  0250               	subwf	??___fladd,w
  2946  043B  00D2               	movwf	??___fladd+2
  2947  043C  1C03               	skipc
  2948  043D  03D3               	decf	??___fladd+3,f
  2949  043E  0853               	movf	??___fladd+3,w
  2950  043F  3A80               	xorlw	128
  2951  0440  00FF               	movwf	btemp+1
  2952  0441  3080               	movlw	128
  2953  0442  027F               	subwf	btemp+1,w
  2954  0443  1D03               	skipz
  2955  0444  2C47               	goto	u1405
  2956  0445  301A               	movlw	26
  2957  0446  0252               	subwf	??___fladd+2,w
  2958  0447                     u1405:
  2959  0447  1C03               	skipc
  2960  0448  2C4A               	goto	u1401
  2961  0449  2C4B               	goto	u1400
  2962  044A                     u1401:
  2963  044A  2C88               	goto	l1494
  2964  044B                     u1400:
  2965  044B                     l1480:
  2966  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2967  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2968  044D  084B               	movf	___fladd@b+3,w
  2969  044E  044A               	iorwf	___fladd@b+2,w
  2970  044F  0449               	iorwf	___fladd@b+1,w
  2971  0450  0448               	iorwf	___fladd@b,w
  2972  0451  1D03               	skipz
  2973  0452  2C54               	goto	u1411
  2974  0453  2C56               	goto	u1410
  2975  0454                     u1411:
  2976  0454  3001               	movlw	1
  2977  0455  2C57               	goto	u1420
  2978  0456                     u1410:
  2979  0456  3000               	movlw	0
  2980  0457                     u1420:
  2981  0457  00D0               	movwf	??___fladd
  2982  0458  0850               	movf	??___fladd,w
  2983  0459  00DB               	movwf	___fladd@grs
  2984  045A  3000               	movlw	0
  2985  045B  00CB               	movwf	___fladd@b+3
  2986  045C  3000               	movlw	0
  2987  045D  00CA               	movwf	___fladd@b+2
  2988  045E  3000               	movlw	0
  2989  045F  00C9               	movwf	___fladd@b+1
  2990  0460  3000               	movlw	0
  2991  0461  00C8               	movwf	___fladd@b
  2992  0462  0859               	movf	___fladd@aexp,w
  2993  0463  00D0               	movwf	??___fladd
  2994  0464  0850               	movf	??___fladd,w
  2995  0465  00DA               	movwf	___fladd@bexp
  2996  0466  2C90               	goto	l527
  2997  0467                     l529:
  2998  0467  1C5B               	btfss	___fladd@grs,0
  2999  0468  2C6A               	goto	u1431
  3000  0469  2C6B               	goto	u1430
  3001  046A                     u1431:
  3002  046A  2C74               	goto	l1484
  3003  046B                     u1430:
  3004  046B                     l1482:
  3005  046B  085B               	movf	___fladd@grs,w
  3006  046C  00D0               	movwf	??___fladd
  3007  046D  1003               	clrc
  3008  046E  0C50               	rrf	??___fladd,w
  3009  046F  3801               	iorlw	1
  3010  0470  00D1               	movwf	??___fladd+1
  3011  0471  0851               	movf	??___fladd+1,w
  3012  0472  00DB               	movwf	___fladd@grs
  3013  0473  2C76               	goto	l1486
  3014  0474                     l1484:
  3015  0474  1003               	clrc
  3016  0475  0CDB               	rrf	___fladd@grs,f
  3017  0476                     l1486:
